R,B,xF,F,q,N,xD_true,xD_pred,QR_true,QR_pred,xD_error,QR_error,QR_error_pct
3.3073926926089943,1.813702279303421,0.8941083531265284,86.19029999777536,0.8711164003461607,19.0,0.6326655317565288,0.6303464985012828,1000.0,1000.0,0.0023190332552460724,0.0,0.0
4.667571324116065,2.8782852366952074,0.4911995747634908,79.63382132813753,0.9409207618748764,19.0,0.14776706563600364,0.14729793001160352,1000.0,1000.0,0.00046913562440012435,0.0,0.0
1.8447311082090423,0.8919037118471054,0.6323303503640223,115.31124043400706,0.8947792623572471,25.0,0.6137500400088983,0.5787326348021856,1000.0,1000.0,0.035017405206712704,0.0,0.0
3.461740622363214,0.6205170797227524,0.7897800437856106,129.7217104890313,0.8331955305852035,18.0,0.5167812291781925,0.5223384387298536,1000.0,1000.0,-0.005557209551661169,0.0,0.0
1.66922797832453,1.7631870765513513,0.23452318561310032,129.24709457591393,1.0142111305383559,22.0,0.1864151219328522,0.19573380591787531,1000.0,1000.0,-0.009318683985023113,0.0,0.0
1.4820158482545938,0.6233868002058687,0.2468026848954316,127.83049687049217,1.0406671301616628,21.0,0.21331489183860478,0.20606993053528588,1000.0,1000.0,0.007244961303318892,0.0,0.0
0.895086147502766,1.31629925754165,0.7659853153783251,129.52239075357204,1.0338330779503067,16.0,0.4339330145768702,0.44253261751607226,1000.0,1000.0,-0.008599602939202033,0.0,0.0
2.9229859754951466,0.6183215269652842,0.6490291261202388,117.36489724687857,1.1320396115597913,21.0,0.40292032363904395,0.40498813842460096,1000.0,1000.0,-0.0020678147855570095,0.0,0.0
1.4063028673357656,2.609755998621093,0.8052162667833018,86.57592597862406,0.8078322803830184,22.0,0.6326786118590629,0.6408779889464278,1000.0,1000.0,-0.008199377087364845,0.0,0.0
3.1987803493869267,2.866270640917556,0.775547808589163,118.80154566362006,0.8574472532313964,25.0,0.6198350895068652,0.5899251350899527,1000.0,1000.0,0.029909954416912465,0.0,0.0
4.724196905383702,1.477929829157362,0.29388585993460653,88.86024425805084,0.9113513243123943,19.0,0.09159280417170301,0.09507553204924708,1000.0,1000.0,-0.00348272787754407,0.0,0.0
2.1939662545215644,1.0206507856012363,0.7112527961380863,79.40028257165265,0.9125116667248322,16.0,0.41731574581028813,0.41831521231640145,1000.0,1000.0,-0.0009994665061133223,0.0,0.0
1.255944251926993,1.2376049262746318,0.30577122912087473,96.90614123168106,1.1994934713141427,21.0,0.23047736203521227,0.23688201382837523,1000.0,1000.0,-0.006404651793162963,0.0,0.0
4.981521272848141,1.0040999091887954,0.8027410086834155,82.33131409985589,0.91744955500042,20.0,0.6475069213846635,0.5665403231594102,1000.0,1000.0,0.08096659822525332,0.0,0.0
4.7956942879435465,2.190489421019519,0.49358103638237544,87.89197058437075,0.9077416973655396,17.0,0.11036335020323851,0.12450148784631472,1000.0,1000.0,-0.014138137643076212,0.0,0.0
1.1129046778463982,1.6968154699375788,0.8638186484015018,125.8772769135918,0.8167294764346571,18.0,0.5455650126201949,0.5515450930753375,1000.0,1000.0,-0.0059800804551426445,0.0,0.0
1.0556763893498473,0.6777728386872424,0.27778302108065994,119.87757010959915,0.9653906018443208,20.0,0.25045189663103357,0.2560526824761761,1000.0,1000.0,-0.0056007858451425085,0.0,0.0
1.3124010444033312,2.957810288196643,0.6308674284775531,102.40501536241518,0.8829996815555256,15.0,0.4275202315936202,0.39213519655932694,1000.0,1000.0,0.035385035034293244,0.0,0.0
4.911626153673732,1.2476260440667453,0.613212147777954,94.48868012297943,1.118832273824425,17.0,0.14981175201675218,0.15217569162723027,1000.0,1000.0,-0.002363939610478094,0.0,0.0
1.0070041312191522,0.5633124489407397,0.8736692897926888,114.50918214637122,0.8444276476778532,21.0,0.6442538846522602,0.6442038628423287,1000.0,1000.0,5.002180993152194e-05,0.0,0.0
3.4704915601089894,2.390573678840843,0.4217533239394613,126.46378787121365,0.9106792620481274,16.0,0.10657230908653552,0.10666433505600299,1000.0,1000.0,-9.20259694674741e-05,0.0,0.0
3.2029655751831445,2.6577656487664223,0.5870882395207391,124.021517745451,1.1792618848543506,22.0,0.27336938323757864,0.2631094651575123,1000.0,1000.0,0.010259918080066321,0.0,0.0
2.0711984256568856,2.4356634100002825,0.6464684291236671,127.58387317890306,1.1036978956032224,23.0,0.6035803774759341,0.6142225752404757,1000.0,1000.0,-0.010642197764541672,0.0,0.0
2.4053297427064892,0.7204875147677354,0.5540930686494976,100.12988145584139,1.1520774463224337,17.0,0.22020272950829237,0.2435213198425456,1000.0,1000.0,-0.023318590334253236,0.0,0.0
3.291627639609457,2.820905953922797,0.7021257135186874,73.72921582954268,1.1784703263930298,21.0,0.5004504631494731,0.4827501892614262,1000.0,1000.0,0.017700273888046847,0.0,0.0
1.4514026049950455,2.71713994642813,0.6940460682593748,128.90249734221624,0.9235252115701884,17.0,0.44054620833870817,0.43563492850562746,1000.0,1000.0,0.004911279833080706,0.0,0.0
1.5615885424597438,0.8206660889158249,0.8854607940022408,117.05069851284617,1.1805970134641717,22.0,0.6602264324539079,0.6635070779581487,1000.0,1000.0,-0.0032806455042407867,0.0,0.0
2.3607199320106567,1.4064356396880626,0.5139095962723741,102.65340880091135,1.0751766700225556,22.0,0.2626254910401087,0.27063434417706766,1000.0,1000.0,-0.008008853136958982,0.0,0.0
2.1335699048715604,1.2594613319948782,0.7963849494072865,101.11817958289461,1.1351425289500137,23.0,0.6295763932508253,0.6319419450959359,1000.0,1000.0,-0.0023655518451106694,0.0,0.0
1.062987313067659,1.7326202727619,0.3939631224587685,120.27986934841482,0.9476152697059368,18.0,0.24921853512100542,0.23791016510938978,1000.0,1000.0,0.011308370011615637,0.0,0.0
2.594828275935061,1.6058844536529602,0.9107425073740558,119.98676441446904,1.0313622382720993,15.0,0.4668864446584799,0.4591509755114856,1000.0,1000.0,0.0077354691469943004,0.0,0.0
1.2383817516432205,2.954016953821165,0.7321299169844353,103.86219623587859,0.8515469318675775,25.0,0.6228479238561919,0.6227118977019063,1000.0,1000.0,0.00013602615428565112,0.0,0.0
3.0229880052824702,2.462150626000671,0.9293703081044999,73.48319350157354,0.8474008297214398,24.0,0.6497141644174199,0.6480139072487112,1000.0,1000.0,0.0017002571687086965,0.0,0.0
2.454962354853288,1.9924982491501146,0.9174252046525846,73.08175403194609,1.105347190273033,22.0,0.6603110095173454,0.6504908408609492,1000.0,1000.0,0.009820168656396233,0.0,0.0
2.765279363829959,0.6608212146638528,0.24069052242639144,99.4464942783978,0.8098083930895866,18.0,0.11454497076343699,0.12261695870996804,1000.0,1000.0,-0.00807198794653105,0.0,0.0
2.588121126954838,1.6932494813577508,0.9185788086446212,118.24835950002512,0.9875735483959355,24.0,0.6519713313499534,0.6526425892799346,1000.0,1000.0,-0.0006712579299811283,0.0,0.0
3.1656906341760394,1.4390652283733587,0.7793384910127783,98.31049851154181,1.058829149029153,25.0,0.6246215779325439,0.613070516512746,1000.0,1000.0,0.011551061419797892,0.0,0.0
4.516421410368214,2.586972384428333,0.6086498049843861,74.45740334211025,0.9398052573799796,22.0,0.21758264399555646,0.2557676148364378,1000.0,1000.0,-0.03818497084088132,0.0,0.0
1.9377392044833746,1.098895000959545,0.4261385962480306,120.06770262145416,0.9009360257638283,20.0,0.22044633107718017,0.2280977247530378,1000.0,1000.0,-0.007651393675857626,0.0,0.0
2.161734732895413,0.6849919570263969,0.35841966141941095,83.90835814726692,1.1438989326411217,19.0,0.1785346217850174,0.1718556194211643,1000.0,1000.0,0.006679002363853076,0.0,0.0
3.4768934193403647,1.4529498992595729,0.8341121449937268,92.3492404947659,1.0249767204691689,21.0,0.6524606103124363,0.6465096543305402,1000.0,1000.0,0.0059509559818961,0.0,0.0
1.3347925999494525,2.171340313692882,0.6993807438965305,123.40357369124712,1.0804985935481541,19.0,0.6154148219353652,0.6167775452233877,1000.0,1000.0,-0.0013627232880224494,0.0,0.0
1.8479595760827705,1.1091975180181146,0.7345891662738948,118.41398919854987,0.8927861509322197,19.0,0.6019771576622874,0.6159282051064043,1000.0,1000.0,-0.013951047444116904,0.0,0.0
4.634913730930492,0.591735908409079,0.3172254923879786,111.77764372248781,1.0784825557499198,24.0,0.09284770766051045,0.09922651565925672,1000.0,1000.0,-0.0063788079987462665,0.0,0.0
2.408223019047634,1.9251237270871508,0.9359824823865113,92.79920418484801,0.8012545421548637,23.0,0.6390632865686516,0.6481108886772391,1000.0,1000.0,-0.00904760210858746,0.0,0.0
2.686072832700863,2.2714532300558608,0.25825382332109054,81.13069832331904,1.0836587692415611,24.0,0.132375638472882,0.1375131321834866,1000.0,1000.0,-0.005137493710604596,0.0,0.0
4.989474399402974,2.182754120611248,0.2633106040839382,119.06831151134654,0.9016727313508192,17.0,0.07058760735649579,0.07015706341466675,1000.0,1000.0,0.0004305439418290369,0.0,0.0
1.0739679902106796,2.5586054961940032,0.4364819074892733,78.51937803353734,1.1307484765681868,24.0,0.3468952284211893,0.35428810026935514,1000.0,1000.0,-0.007392871848165838,0.0,0.0
1.2915984178831743,2.0052098327979704,0.46584766220910984,73.35249991147128,1.0382382596381687,24.0,0.3410306717848971,0.3268617987159166,1000.0,1000.0,0.014168873068980514,0.0,0.0
4.629718373045539,2.473254756545444,0.7741972517908915,122.8848101690795,0.9647085552478885,20.0,0.6230097188087427,0.594704478534605,1000.0,1000.0,0.028305240274137722,0.0,0.0
1.042418697019458,2.99985031180107,0.5990526953509239,83.5259204205397,0.8426927716719208,21.0,0.6200008777053967,0.5995499888575856,1000.0,1000.0,0.0204508888478111,0.0,0.0
2.3100629902053957,0.54645849547888,0.49897007657444686,96.08059732263489,1.0004816632513533,18.0,0.21801854420855177,0.2327416080123113,1000.0,1000.0,-0.01472306380375954,0.0,0.0
1.0518443988324728,1.0557925314594452,0.49166097806896136,98.35002552978527,0.888232436150841,15.0,0.296919138998904,0.3635463285099236,1000.0,1000.0,-0.06662718951101959,0.0,0.0
2.385400976930267,2.898836095215677,0.25732341599919584,116.4201636824784,0.8268551319414397,23.0,0.1502357265324429,0.15274719464457398,1000.0,1000.0,-0.002511468112131071,0.0,0.0
1.99213615084906,0.7121646928675385,0.6129526487028156,93.65601117719696,0.813841872622363,18.0,0.3938957212302066,0.42473428854796835,1000.0,1000.0,-0.030838567317761745,0.0,0.0
1.096959532001922,2.314325207612951,0.5044210729243302,109.1493076177013,1.1101327140869213,16.0,0.3160993513087786,0.35581088919459297,1000.0,1000.0,-0.039711537885814385,0.0,0.0
2.0833591273902723,2.9244348456818585,0.20646967981349684,128.4973483814164,1.0995532120739533,22.0,0.16372679076833754,0.16070008443466405,1000.0,1000.0,0.0030267063336734956,0.0,0.0
4.802709823941351,2.146966698230221,0.7217972234201064,95.44896828559837,0.9203353031767443,24.0,0.36440199052796707,0.4374532653104163,1000.0,1000.0,-0.07305127478244922,0.0,0.0
4.932069897313305,2.9008443694335053,0.6297273459244086,71.17104919451049,0.8404941649185356,20.0,0.22065292556504287,0.29419087912135566,1000.0,1000.0,-0.07353795355631279,0.0,0.0
2.692636462312822,2.094298909963121,0.31395126759215936,124.12384547503603,1.0936038232553753,24.0,0.13815438308913583,0.1376101815822858,1000.0,1000.0,0.0005442015068500283,0.0,0.0
2.5672641899320348,1.6105594543139399,0.4642975976987854,128.64010096267916,1.1854115595920205,19.0,0.19967822752599051,0.1885180530880235,1000.0,1000.0,0.011160174437967019,0.0,0.0
2.604239937720569,2.1364473397452226,0.5927608472816783,88.9302449081226,0.9390710362061834,21.0,0.33600512078468936,0.3437393014826051,1000.0,1000.0,-0.00773418069791576,0.0,0.0
2.6364058612627552,1.3590349207739365,0.37297678571050563,96.48382903710196,1.0473798567835506,20.0,0.16019254575318828,0.1593306620077179,1000.0,1000.0,0.0008618837454703876,0.0,0.0
3.3235381782117512,1.6496872300901058,0.7176058100382838,91.94741251271981,1.1765074504101423,16.0,0.391208121351321,0.40622451374897234,1000.0,1000.0,-0.015016392397651346,0.0,0.0
2.1120994155599053,2.411677091020474,0.8690833083686986,85.94317691848931,0.8371962822873669,21.0,0.6421183223825427,0.643759419380211,1000.0,1000.0,-0.0016410969976682344,0.0,0.0
4.503526883634746,2.1326439150420535,0.55362803551929,96.18674893470973,1.1395756887577502,15.0,0.13284439294631678,0.1511936362613133,1000.0,1000.0,-0.018349243314996516,0.0,0.0
1.877842705087718,2.0566156196506418,0.9041119301878309,109.9292622887919,0.9435576097138414,23.0,0.6535969899050091,0.6516527067703843,1000.0,1000.0,0.0019442831346248024,0.0,0.0
1.0108900997276442,1.2577675721447,0.5342618003826477,70.13359385080427,0.9795067185065409,16.0,0.4055769785831911,0.4209940556624358,1000.0,1000.0,-0.015417077079244723,0.0,0.0
0.9329859733834334,2.210382125412713,0.8706293221362933,110.22076805829329,1.0376243633414939,15.0,0.45771219645713856,0.4588449475719568,1000.0,1000.0,-0.0011327511148182534,0.0,0.0
4.659568433635726,1.505203890023678,0.8209800949992909,105.42274826271284,0.8227169781171209,21.0,0.6309219974220558,0.6413329478755357,1000.0,1000.0,-0.01041095045347995,0.0,0.0
2.045464930072558,1.50016527946193,0.9247866330828864,123.89749466551515,1.0232191987743964,20.0,0.6544038786883494,0.6540027572666786,1000.0,1000.0,0.00040112142167081366,0.0,0.0
1.1895893672553404,1.5968067907763794,0.7810075849843234,75.55938515267648,1.1420968138653507,22.0,0.6251691608789529,0.628863187304685,1000.0,1000.0,-0.003694026425732133,0.0,0.0
2.1247270932758697,1.8094026876372011,0.6196244691397457,75.078127769975,1.1896935088971632,22.0,0.4676108461700085,0.545483227794185,1000.0,1000.0,-0.07787238162417653,0.0,0.0
3.110210060922033,1.0757761539789428,0.24217477800877163,118.7600980249364,1.0445804700429835,17.0,0.09634077109004649,0.09519699684835052,1000.0,1000.0,0.001143774241695969,0.0,0.0
4.807582155267546,2.9371114931359252,0.2173116246020499,81.2484465199965,1.0505360540966966,21.0,0.09149804934749282,0.09258279122455608,1000.0,1000.0,-0.0010847418770632555,0.0,0.0
3.1554575068467727,0.7259239873114358,0.8034298193483094,124.7096276311795,0.8835482394868157,22.0,0.6470452149988855,0.6469567970929553,1000.0,1000.0,8.841790593017151e-05,0.0,0.0
2.9910772905732417,0.6533092166620957,0.4795039486559,78.04575903638441,1.0258148460966208,23.0,0.1920175255257269,0.18741319108346305,1000.0,1000.0,0.004604334442263852,0.0,0.0
2.231504096269332,2.6216385073234796,0.5763188878334127,129.00456958767222,0.8357361828373975,16.0,0.2439035656355813,0.28394310323066013,1000.0,1000.0,-0.040039537595078833,0.0,0.0
2.4107670657591833,1.1688781011271645,0.9207947656464086,86.47793886257597,1.194374440620416,15.0,0.461487897572424,0.46284991443834816,1000.0,1000.0,-0.0013620168659241871,0.0,0.0
4.610837227779145,1.2869040681211659,0.7506472667531929,77.1952856973256,1.0093775656531663,18.0,0.40196111355229885,0.41605545215210615,1000.0,1000.0,-0.014094338599807299,0.0,0.0
0.9216854374866335,0.7170069984449863,0.36928385481204024,113.88866506740426,0.8458171286468926,20.0,0.296662317815781,0.2846354199115651,1000.0,1000.0,0.012026897904215905,0.0,0.0
3.170962415261144,1.9824750526583084,0.6734593112947099,107.43958600027821,1.016396039499764,19.0,0.41789566312400994,0.4300531034976188,1000.0,1000.0,-0.012157440373608885,0.0,0.0
2.3372054873321995,0.9439403796405937,0.3664180378894325,125.76865918819348,0.9995241902697172,22.0,0.18020082167467832,0.17091629983817708,1000.0,1000.0,0.009284521836501247,0.0,0.0
2.9642181317888845,1.5194522468520164,0.49969998062535864,127.30474068383165,1.15782970761691,19.0,0.20633719762859376,0.18383052381749845,1000.0,1000.0,0.022506673811095307,0.0,0.0
1.355401373205693,1.1484527238193227,0.618115823222775,89.30864132877397,0.8553811506588085,22.0,0.6166940670992466,0.6085809985366065,1000.0,1000.0,0.008113068562640047,0.0,0.0
2.0783366645716903,1.568091092964198,0.7586217125934593,79.57731929107727,0.9194843955132532,22.0,0.6122761321816071,0.6133252888719879,1000.0,1000.0,-0.001049156690380748,0.0,0.0
2.91601104583828,2.801560598064682,0.34540814998414526,74.16808966307103,0.8455516573377192,17.0,0.0976193984754989,0.09839587225644728,1000.0,1000.0,-0.0007764737809483752,0.0,0.0
2.8594538537572447,1.3020636755674424,0.35276885006985503,86.8683198107029,0.861694912916152,17.0,0.10874216384904085,0.10517542043218417,1000.0,1000.0,0.0035667434168566853,0.0,0.0
1.7459918203514544,2.6359166978927164,0.46901570684873267,125.10685368125226,0.9485696498825165,16.0,0.2046593357940045,0.183099474730396,1000.0,1000.0,0.021559861063608493,0.0,0.0
2.588791760489162,1.2764346192827736,0.8183370882405518,99.65053823754911,1.0447768497354792,20.0,0.6512231324894661,0.649986692906756,1000.0,1000.0,0.001236439582710025,0.0,0.0
2.9968584307529875,1.0099277661136217,0.44725421866599957,75.4628833672573,1.1658419191395248,16.0,0.12618036296148408,0.13731424992250468,1000.0,1000.0,-0.011133886961020606,0.0,0.0
3.3805832655707375,2.122882328748758,0.7094011921380246,99.32071981192672,0.8917395113868659,23.0,0.5052686815774373,0.5225678441373921,1000.0,1000.0,-0.017299162559954784,0.0,0.0
2.6326827418428174,0.9146111842814076,0.3301763998524977,117.5024402669998,0.9779605071409276,21.0,0.14458645231446332,0.14103141459199037,1000.0,1000.0,0.0035550377224729535,0.0,0.0
1.294697852867456,2.7215605334928714,0.7869347764374428,84.35358464334514,1.1278014541939965,20.0,0.6321684753189292,0.626876932765711,1000.0,1000.0,0.005291542553218176,0.0,0.0
1.5058111069608566,2.206161792811231,0.6925820338901227,88.07087851325389,0.9999006259027055,24.0,0.613275316257379,0.6208357945259448,1000.0,1000.0,-0.007560478268565873,0.0,0.0
4.886129999412498,1.455921910689634,0.7228438909738766,90.78985541025969,0.9610406569091045,21.0,0.3632701347595806,0.4177234546486635,1000.0,1000.0,-0.05445331988908292,0.0,0.0
1.718973522520728,2.551406992360187,0.30154892861613386,84.02844245214294,1.0964672773733197,23.0,0.19018537218396983,0.190194630132846,1000.0,1000.0,-9.25794887615683e-06,0.0,0.0
1.262002590344031,2.440461349480592,0.9413695513301485,90.51278631413422,1.010381397199322,19.0,0.6388123411896199,0.6385022609809572,1000.0,1000.0,0.0003100802086627441,0.0,0.0
