R,B,xF,F,q,N,xD,QR
4.753645316247096,2.4630544278418203,0.3602222719545991,103.73136488293467,0.9084878253819215,19.0,0.40024696883844346,600.0
3.017204645449496,1.544646068136526,0.28691970948793627,115.90672717259721,0.944065142132881,20.0,0.3187996772088181,600.0
1.3509929405234278,2.9586420776548708,0.2825335766699686,111.40709373476875,1.0392488749687652,24.0,0.4087591942451482,600.0
7.233738048728848,1.109282477221473,0.7581989833318349,104.80521825593081,1.0408320967977862,19.0,0.8424433148131498,600.0
3.8457728990694324,2.830162401801845,0.617609991496642,100.63505281744405,0.9953524199372793,23.0,0.6862333238851577,600.0
10.688289819393288,0.5534795076182129,0.8206093047385454,115.74575942043822,0.9861645182653637,24.0,0.9117881163761616,600.0
1.9756892339921746,0.6406289269685413,0.45152772845724165,103.27960290244343,1.0792157946804928,21.0,0.5214472131213838,600.0
8.704112759362406,0.800934746843373,0.78955359036969,111.58038154535392,0.9525211753099286,18.0,0.8772817670774332,600.0
2.3837883229273453,2.7707331923025027,0.5034496249983642,117.43990104811556,1.0437455828047502,16.0,0.5593884722204047,600.0
4.518918663609003,2.683302211055066,0.32843471367137106,86.80203953635777,0.9275620092196063,20.0,0.3649274596348567,600.0
1.9115061604056631,1.0159468850038345,0.3233236771623395,99.63373286347417,0.9847727337963943,20.0,0.3592485301803773,600.0
9.869286887948354,1.5856539225182382,0.8090099205932428,85.98503083542425,1.0891896569845934,21.0,0.8988999117702697,600.0
9.691695963797173,2.678517767608466,0.8062875648000625,111.27192553027928,0.9285520063937147,21.0,0.8958750720000694,600.0
6.002628342353881,2.5578866959106663,0.7232539736882988,112.61627012615105,1.0065463403892205,19.0,0.803615526320332,600.0
7.575565345792754,1.97442131454702,0.7663283719496967,82.59490529213427,1.028086769468359,16.0,0.8514759688329964,600.0
4.2501518187327685,1.3705219609597883,0.6497231179364364,89.10201127388353,0.9784742493289675,19.0,0.7219145754849293,600.0
4.4947081502896,1.887295217394005,0.5571586616181912,98.92419560993714,0.9461718575127429,19.0,0.619065179575768,600.0
2.7629140980666915,1.6112984238187815,0.3242046036618801,113.5150905137195,1.043448244864619,17.0,0.360227337402089,600.0
2.1906217653970734,2.3924480948966593,0.4802487544692439,104.64439648145006,0.9485343088590649,23.0,0.5336097271880488,600.0
3.568162908137935,1.260970306229665,0.6082501793792421,83.47843364899268,0.9163048547156184,24.0,0.6758335326436024,600.0
3.2504351745568827,0.8114922173719759,0.5850681378602287,96.97600682997245,0.9128291854105853,24.0,0.6500757087335876,600.0
8.038083840277231,2.2783425480700337,0.7764635730326148,116.42696151973803,0.9410721104896008,23.0,0.862737303369572,600.0
3.766001286394971,0.7589431082136295,0.379060882604852,104.09953701090895,0.9699529195062973,22.0,0.42117875844983554,600.0
6.089603024014511,1.3199370334792866,0.7260687708184457,101.72153939747847,0.9161024511543086,20.0,0.8067430786871618,600.0
13.216907524523787,0.9692082204395551,0.8487856606851798,107.09186282569475,1.0998067656529662,24.0,0.9430951785390886,600.0
2.174165116710291,0.772128769747179,0.442409156927276,92.51982877728334,0.9735038376165956,21.0,0.49156572991919556,600.0
2.838125773307223,0.9396300027567861,0.5501505898583189,119.86996330405687,0.9924459110761937,21.0,0.6112784331759099,600.0
2.788082412919591,1.9622559112716238,0.4232276239224252,85.03267606722964,1.0952452414630458,20.0,0.47025291546936127,600.0
9.621930418025276,1.0946622148884888,0.805196064710157,101.9341423414435,0.9787774951357207,19.0,0.8946622941223966,600.0
4.936338361705831,1.1901758791829515,0.6454801784298027,116.9913528031779,0.9711231768246045,23.0,0.7172001982553362,600.0
3.2674789600751506,2.1530731881190697,0.27775518656355214,104.77076805829329,0.9614682725061204,23.0,0.3086168739595024,600.0
2.8743780034243294,2.2358243737090273,0.5382836559776044,99.38634064042495,0.953487370075907,15.0,0.5980929510862272,600.0
5.146114483475479,0.9729261842291864,0.6918728161173681,95.54909197280429,1.0643510715563287,23.0,0.7687475734637423,600.0
2.2181620853860053,1.3742072984169942,0.36354192240007344,85.82232295799552,1.0359009583749852,19.0,0.40393546933341495,600.0
1.751689709417744,1.963853319389627,0.4024311833221114,84.85082914620035,1.0596451819030248,23.0,0.48301360354324685,600.0
2.0494345331408086,0.8443874107615301,0.4633598274497155,93.52960192848197,0.9329764820092277,17.0,0.5148442527219061,600.0
5.886166363526683,2.4791169325055957,0.7193879693827239,113.75192251852295,0.9562053895595446,18.0,0.7993199659808042,600.0
3.1842403399820727,1.8127731789245565,0.4215908894443575,107.02650995559125,0.9005666262738593,16.0,0.4684343216048417,600.0
1.470009973351054,0.5733843141035956,0.3266937126921102,85.71344320116737,1.0228042599674936,20.0,0.4448982505288025,600.0
4.742200770741775,0.8065500834660061,0.2801008205955092,108.06009512820908,0.9112250343807099,17.0,0.3112231339950102,600.0
1.2423460980831849,1.2843026872044314,0.3565155815247195,92.78114276598222,0.9765701718665774,18.0,0.5229449267251859,600.0
5.898222179714179,0.8490027109731261,0.7197934441533262,109.6209505313126,1.0828977150055938,15.0,0.7997704935036958,600.0
4.961778981576387,2.8797886241980417,0.6841024433644369,118.53113970085585,0.9091514732543517,23.0,0.7601138259604855,600.0
2.783644924622089,1.0134857435206448,0.26849539168434333,88.5522550804072,1.0904391008136605,23.0,0.2983282129826037,600.0
4.759794101044249,1.7222467623377566,0.4200414149823464,96.83989559491772,0.9059535584662822,24.0,0.4667126833137182,600.0
3.5590408126334543,0.8210642505004546,0.30996612016225794,119.27592543298368,1.065510166913091,24.0,0.3444068001802866,600.0
6.533997556976962,1.6215290872686574,0.7395606727820878,87.53526130252128,0.9310587991118482,23.0,0.8217340808689865,600.0
12.951838465269258,2.153173223099216,0.8462632249876716,110.6523500433616,0.9917320444648743,18.0,0.940292472208524,600.0
12.789680795264287,0.7232721929560486,0.8446772665834709,100.85771015210989,1.0108458109552307,22.0,0.9385302962038564,600.0
5.7330910066098575,0.6867085766424994,0.7141297659812633,111.90740334211026,0.9086039430349847,21.0,0.7934775177569592,600.0
4.923729652969155,1.539464835509099,0.68244635877668,111.4619992514128,0.9288069117530814,17.0,0.7582737319740889,600.0
7.66347870754961,1.8058729520704884,0.7683279084381822,98.79498021771751,0.9246838650472122,23.0,0.8536976760424247,600.0
6.824875018950207,0.9580826002146564,0.7476626055250418,87.83773705134884,1.098572438699666,17.0,0.8307362283611576,600.0
4.201949523927228,1.9895646182945732,0.6471018622042841,117.98757967980671,1.0261888008746125,24.0,0.7190020691158712,600.0
1.8083149001932608,1.7909750349106075,0.41516698096500426,95.17411692393561,0.9796273480211221,24.0,0.4872221273949357,600.0
6.805935972517967,1.6048919903603198,0.747151183875331,93.84371680735657,0.9680119375710386,21.0,0.8301679820837011,600.0
7.810080382834016,2.999488822257156,0.77158418758597,106.58961413733242,1.0586867038484684,18.0,0.8573157639844111,600.0
10.036960547445469,2.2033848487261585,0.8115088502563882,90.51959353940427,0.9116337464670027,17.0,0.9016765002848757,600.0
4.629707598020433,2.333789878298077,0.3295085470761103,98.8590846065648,1.0683145963418172,20.0,0.3661206078623448,600.0
4.111947395108837,1.725247919192895,0.5294939596994637,90.44749466551515,0.9404143990807974,15.0,0.5883266218882929,600.0
4.1174646794837795,2.0164036294226726,0.6424047734621032,89.43940226944598,0.9857690541709767,16.0,0.7137830816245591,600.0
5.934464218980027,0.8656177850856664,0.7210049736261915,114.33595518070179,1.009734484223365,24.0,0.801116637362435,600.0
5.077439489377662,2.0838989790307574,0.6890257878902273,111.33035363042148,1.0812695368874614,17.0,0.7655842087669191,600.0
4.3031875543259845,0.7891840642807659,0.531505036524153,99.1700152321642,0.9336318040068103,22.0,0.5905611516935033,600.0
7.539231364110764,1.9556961390585959,0.76549142945434,101.20769962193461,1.0639899365650152,21.0,0.8505460327270444,600.0
3.7983144396291415,2.607032441815866,0.6017561442126267,103.92342930942014,0.9168350010702997,25.0,0.6686179380140296,600.0
4.158379579807561,2.6676052015982608,0.644696116965485,91.02984298979405,0.9633595452674844,23.0,0.7163290188505389,600.0
5.117311979949237,0.7002903552284078,0.6906855242590542,87.56764641009283,0.909664409391675,22.0,0.7674283602878379,600.0
2.860207019098066,1.1246068530677742,0.5521812072407057,117.36662550384267,1.0290861205654143,19.0,0.6135346747118953,600.0
3.2096462261619507,1.4427295411166505,0.38635164261455557,117.91109242887279,0.931784842399651,18.0,0.42927960290506173,600.0
4.445243791916048,0.6120957412391929,0.3255436356057987,108.44306727518833,0.9201791198083502,20.0,0.3617151506731096,600.0
2.7744707837215277,1.458742117475237,0.257093440723787,100.91493044493782,1.0572617693828787,15.0,0.28565937858198553,600.0
5.01198171209526,1.7011703807596439,0.6862596316287415,115.50119358046541,1.0609000809662092,17.0,0.7625107018097128,600.0
4.48537805519268,1.276874807980829,0.44734366929000813,92.81948862777834,0.997889014278401,22.0,0.49704852143334244,600.0
3.8562665820252278,1.6333680760193034,0.347841588698469,117.17550878719538,0.9250919493749713,17.0,0.38649065410940997,600.0
0.9929679237459792,1.3658979005148266,0.2703070941253761,94.7078338557119,1.042005448892309,23.0,0.4773915025645473,600.0
3.32648549705005,2.8007419059626164,0.27588954427679324,109.12717739027428,1.0084399434309628,25.0,0.3065439380853258,600.0
3.115625205856109,2.43356934871968,0.5743105289694279,111.52950088058876,1.0121952858478014,17.0,0.638122809966031,600.0
3.252482007923705,1.4713509390010069,0.5454943697254,100.38319350157353,1.01405062229108,25.0,0.6061048552504444,600.0
8.889149733921055,2.810080200308803,0.792913221874518,89.73049687049217,0.9962503476212471,21.0,0.8810146909716866,600.0
1.1007549992441017,2.076803748960791,0.2892852486055226,91.80335496087933,1.0645047947136168,18.0,0.4656958139251377,600.0
2.177179462415148,2.456903943831575,0.4785470258857968,107.15575754702468,0.9840841366856927,16.0,0.5317189176508853,600.0
4.586129221254149,2.1463238863124747,0.39743237845399026,99.82239075357204,1.09887480846273,23.0,0.4415915316155447,600.0
2.60567227273622,1.378149868732725,0.5275004335680819,91.17417702986822,1.05922620022826,21.0,0.5861115928534242,600.0
7.644713057117106,0.6552552300386594,0.7679040933356218,111.12876115375923,0.9009871452113608,15.0,0.8532267703729132,600.0
4.8511449771008905,2.3787891753917765,0.34912590994353854,84.45893846067011,0.9528958335004901,20.0,0.3879176777150428,600.0
4.171818690906748,1.9256206580192416,0.6396315569152065,90.70534844902318,0.9184640228259804,24.0,0.710701729905785,600.0
4.049245500026898,1.2870202327435794,0.5728496199900446,109.19662407599063,1.04648679822465,18.0,0.6364995777667162,600.0
11.045237978876758,1.5507043003709617,0.8252238712372901,115.1173871196767,1.008794218170646,19.0,0.9169154124858778,600.0
3.987009588390458,1.9441849969574359,0.6348826565425374,95.12305291168678,1.0797952000301767,17.0,0.7054251739361527,600.0
2.504077692150556,2.1414443826371676,0.5168069110305069,90.86238355427832,0.9248739553489024,24.0,0.5742299011450076,600.0
4.178560431901249,0.7144752989368068,0.594085608087641,113.83958103292825,1.0115621272973572,21.0,0.6600951200973789,600.0
2.019236994035811,1.999449089484306,0.45761849011640954,96.15884461885966,1.0756503733441316,17.0,0.5084649890182329,600.0
3.9702796408965995,2.7948326880447074,0.565413452869599,89.28035409116515,0.9620312289502365,24.0,0.62823716985511,600.0
2.1026674904664358,2.371274060378015,0.3660844015590933,95.26719630604525,0.9166777291045904,19.0,0.4067604461767703,600.0
6.842201552575744,1.5639034100984675,0.748128589806371,82.71447336141287,1.0507433555587506,22.0,0.8312539886737454,600.0
1.789091818124606,1.4234806497636803,0.37805486150849277,81.82906719563427,0.9123105224203168,20.0,0.4334269209849192,600.0
2.377303578893577,1.1019207203723216,0.39979697742887865,105.67390407646154,0.9019213125953589,24.0,0.4442188638098652,600.0
2.78042436631184,2.512293502465877,0.5447491994012329,118.08938614305796,0.9830263721255703,16.0,0.605276888223592,600.0
3.686597208152331,2.2847179251193013,0.5286475330447845,89.47619541216606,0.9555161145140394,18.0,0.5873861478275384,600.0
2.38951341440467,2.1106694646088915,0.5041033851178135,103.96602364953955,0.9459464769276659,18.0,0.5601148723531261,600.0
2.641172777472662,0.5361789561428998,0.5311178962756202,119.44326539875382,1.0162849295284453,17.0,0.5901309958618003,600.0
8.246195292997951,0.5467022799703086,0.7807319727823734,81.48675964113392,1.0563473787331645,17.0,0.8674799697581926,600.0
4.140078898807513,2.925219791809626,0.6436751267071175,105.44462985218557,0.9544711683904723,20.0,0.7151945852301305,600.0
2.6946096629379,0.5848363052564679,0.48043429636379653,116.0590095570881,0.9733684848682785,25.0,0.5338158848486627,600.0
5.210866581950332,2.1924960469869186,0.6945070474982967,92.30256772506436,1.0028557847603756,22.0,0.7716744972203297,600.0
1.696855708733293,2.971941768300311,0.40862602033984274,81.07531639618647,1.0022572788178636,19.0,0.5076994008489891,600.0
3.443912993621086,1.7387976478037346,0.585903960542089,105.6339457186794,0.9627016979193888,16.0,0.6510044006023211,600.0
5.623373688825921,0.5981583401058517,0.7102309954063539,118.37956653113167,0.9323921202490781,16.0,0.7891455504515044,600.0
4.975760446272081,0.5783350636885719,0.684706381015352,83.73353687702011,0.9941372383749537,19.0,0.7607848677948355,600.0
4.514575455964889,1.8291913955943226,0.47233420073246524,82.53396422266529,1.0226635672985593,21.0,0.5248157785916281,600.0
2.3482531412166905,0.6713560542737064,0.44595766464839093,83.13054516442389,0.99894636525686,22.0,0.4955085162759899,600.0
4.45432255495875,2.755445555117671,0.6603799075885571,80.60362475701875,1.0766006513677315,23.0,0.7337554528761747,600.0
2.7999739760508042,2.3470452503405568,0.5512056364493012,100.20380497997273,0.9398552556188124,20.0,0.6124507071658902,600.0
10.33782721915969,2.1353736912322816,0.815827998989626,90.2486733781397,0.9195641350096945,24.0,0.9064755544329177,600.0
3.632393808217194,2.0610445079988837,0.46674589516837406,86.46066751437532,1.0834173209833136,18.0,0.5186065501870822,600.0
6.380039810336099,0.798234131529279,0.7350472436588505,107.99197058437076,1.0535562730241548,18.0,0.8167191596209451,600.0
7.899654072816183,1.6344830751453696,0.7735273150658334,83.30721789391488,1.0269530976768089,15.0,0.8594747945175928,600.0
1.2048897260205584,0.7832048001985972,0.2866741703755483,98.55945185488801,1.0396295591121596,17.0,0.3643862179000252,600.0
4.8723660183609026,0.632477464279706,0.6801812654607504,112.43150078160764,1.0191455951768367,24.0,0.7557569616230561,600.0
1.4468275595683078,2.3223821348181657,0.3075367021490699,118.3348101690795,1.0502814164359164,23.0,0.4240413233643744,600.0
2.0730175984202224,0.9141760133916204,0.33648240492281617,80.99183041499252,1.0350829173148013,19.0,0.37386933880312906,600.0
2.2772517474146095,1.2123747030941474,0.3741537046021116,98.42388745530089,0.9791964183992863,16.0,0.4157263384467907,600.0
3.4082605099091854,2.533299559131052,0.3136773923880213,98.35263401021352,1.0323987514846262,16.0,0.3485304359866903,600.0
2.312134310103679,2.6028727022499916,0.26901124789904873,80.85642954566293,0.9148414413915084,17.0,0.2989013865544986,600.0
8.16559300248748,2.4217628159812272,0.779099049436533,96.00032285016066,0.909260323118507,22.0,0.8656656104850368,600.0
1.9619294276367025,0.7428069847915721,0.4495727581349454,119.04774426271453,0.9807660314744973,22.0,0.5411709363258072,600.0
4.84865447909068,2.6123130489458832,0.6791239692517548,116.14221211645128,1.037366275461756,20.0,0.7545821880575054,600.0
